2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
Initialized
Goal Location:  [5 9]
Initialized
Goal Location:  [-14  -3]
Initialized
Goal Location:  [-3  7]
Initialized
Goal Location:  [-8  4]
Initialized
Goal Location:  [ 0 -9]
2023-05-14 19:00:21,447 [trainer.py] => Start time:1684105221.447122
2023-05-14 19:00:21,448 [trainer.py] => All params: 69204
2023-05-14 19:00:21,448 [trainer.py] => Trainable params: 69204
2023-05-14 19:00:21,449 [ewc.py] => Learning on 0-1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
0it [01:01, ?it/s, correct=0][A
1it [01:01, 61.71s/it, correct=0][A
1it [01:02, 61.71s/it, correct=0][A
2it [01:02, 25.89s/it, correct=0][A
2it [01:03, 25.89s/it, correct=0][A
3it [01:03, 14.53s/it, correct=0][A
3it [01:04, 14.53s/it, correct=0][A
4it [01:04,  9.11s/it, correct=0][A
4it [01:05,  9.11s/it, correct=0][A
5it [01:05,  6.15s/it, correct=0][A
5it [01:05,  6.15s/it, correct=0][A
6it [01:05,  4.31s/it, correct=0][A
6it [01:06,  4.31s/it, correct=0][A
7it [01:06,  3.16s/it, correct=0][A
7it [01:06,  3.16s/it, correct=1][A
8it [01:06,  2.21s/it, correct=1][A
8it [01:07,  2.21s/it, correct=1][A
9it [01:07,  1.71s/it, correct=1][A
9it [01:08,  1.71s/it, correct=1][A
10it [01:08,  1.40s/it, correct=1][A
10it [01:08,  1.40s/it, correct=1][A
11it [01:08,  1.17s/it, correct=1][A
11it [01:09,  1.17s/it, correct=1][A
12it [01:09,  1.02it/s, correct=1][A
12it [01:10,  1.02it/s, correct=1][A
13it [01:10,  1.15it/s, correct=1][A
13it [01:10,  1.15it/s, correct=1][A
14it [01:10,  1.26it/s, correct=1][A
14it [01:11,  1.26it/s, correct=1][A
15it [01:11,  1.27it/s, correct=1][A
15it [01:12,  1.27it/s, correct=1][A
16it [01:12,  1.25it/s, correct=1][A
16it [01:13,  1.25it/s, correct=1][A
17it [01:13,  1.26it/s, correct=1][A
17it [01:13,  1.26it/s, correct=1][A
18it [01:13,  1.24it/s, correct=1][A
18it [01:14,  1.24it/s, correct=1][A
19it [01:14,  1.24it/s, correct=1][A
19it [01:15,  1.24it/s, correct=1][A
20it [01:15,  1.24it/s, correct=1][A
20it [01:16,  1.24it/s, correct=1][A
21it [01:16,  1.31it/s, correct=1][A
21it [01:16,  1.31it/s, correct=1][A
22it [01:16,  1.34it/s, correct=1][A
22it [01:17,  1.34it/s, correct=1][A
